# line starts with # is comment.
# a custom language must contain `_lang_name` and `_lang_key`.
# syntax:
# key: "value"

_lang_name: "Example Language"
_lang_key: "example_language"
_app_name: "妙笔"
about: "关于"
add_card: "添加卡片"
add_column: "添加列表"
advanced: "高级"
alert: "警告"
anonymous: "匿名"
are_you_sure: "确定要这么做么？当前操作无法撤销。"
author: "作者"
auto: "自动"
auto_backup_notice: "注意：自动备份只保存文本，暂不保存图片等资源。"
auto_backup_on: "开启自动备份"
auto_hide_menu_bar: "自动隐藏菜单栏（按 Alt 键可显示）（需要重启应用）"
auto_indent: "自动缩进"
auto_lock_desc: "失去焦点超过以下时间后自动锁定"
auto_split_by_chapter: "按章节自动分割文档"
auto_split_by_chapter_error: "未能识别章节，可能是编码不匹配，或者请尝试自定义正则表达式。"
auto_split_by_chapter_regexp_eg: "例：^\\s*第\\s*\\S+\\s*章"
back: "返回"
back_to_top: "返回顶部"
background_opacity: "背景透明度"
backingup: "备份中..."
backup: "备份"
backup_as: "备份为..."
backup_fail: "备份失败！"
backup_max_size: "限制最大备份空间为："
backup_max_size_desc: "如果备份占用的硬盘空间超过这个限制，则最老的备份将被删除。"
backup_now: "立刻备份"
backup_smart_delete: "智能清除老备份"
backup_smart_delete_desc: "1. 如果备份文件数小于 30 个，则不做清理；\n2. 最近 30 个之外且生成时间在 48 小时内的备份，每小时至多只保留一个；\n3. 其他备份每天至多只保留一个。"
backup_success: "备份成功！"
bottom: "下"
bring_all_to_front: "移至最前"
button_cancel: "取消"
button_ok: "确定"
buy: "购买"
cancel: "取消"
cant_export_as: "不支持此类型文件："
cant_export_in_trash: "不能导出垃圾箱中的文档"
card_msg_1: ""
card_msg_2: "像树一样组织您的著作"
card_msg_3: "排除干扰，专注写作"
card_msg_4: "便捷导出"
char_count_char: "字符："
char_count_char_with_spaces: "字符（含空格）："
char_count_total: "总："
char_count_word: "词："
chars: "字符："
check_for_updates: "检查更新"
check_for_updates_found: "发现新版本（${0}）！"
check_for_updates_not_found: "太棒了，你正在运行的是最新版本！"
choose_file_encoding: "请选择源文件编码："
clear: "清除"
clear_history: "清除历史记录"
clear_trash: "清空回收站"
close: "关闭"
collapse: "收起"
colon: "："
color: "色彩"
color_black: "黑色"
color_custom: "自定义"
color_white: "白色"
columns: "列"
confirm_delete: "确实要删除选中项吗？"
confirm_move_to_trashcan: "确实要将选中项目移到回收站吗？"
confirm_remove_backup: "确实要删除本条备份记录吗？"
confirm_remove_doc_permanently: "确定永久删除此文档么？"
confirm_title: "请确认"
confirm_trash_clear_msg: "确实要清空回收站么？"
confirm_trash_clear_title: "清空回收站"
contact: "联系我们"
content: "内容"
copied: "已复制。"
copied_to_clipboard: "图片已复制到剪贴板。"
copy: "复制"
copy_as_image: "复制为图片"
copyright: "版权"
count: "总数"
cover_image: "封面图片"
create_table: "创建表格"
current_template: "当前模板"
custom: "自定义"
cut: "剪切"
dark_mode: "夜间模式"
deactivate: "反激活"
deactivate_confirm: "确实要移除妙笔在本机的激活状态吗？"
deactivated: "反激活成功。"
default: "默认"
default_library_dir: "默认文档库"
delete: "删除"
delete_current_doc: "删除当前文档"
directory_details: "目录详情"
disable: "禁用"
doc_nav: "文档内导航"
doc_nav_empty: "文档暂无目录"
doc_script_desc: "你可以为导出文档设置自定义脚本。"
doc_script_for_all: "脚本对所有导出生效"
doc_script_for_html_only: "脚本仅在导出为 HTML 格式时生效"
doc_script_warning: "警告：请勿在此输入来源不明或你不清楚用途的代码！"
doc_snapshot: "文档快照"
doc_style_desc: "在这儿，你可以为文档预览、导出时设置自定义样式。"
doc_style_replace_built_in: "替换内置样式"
doc_template: "文档模板"
doc_template_desc: "在这儿，你可以为新文档设置一个默认模板。"
doc_tree: "目录树"
donot_show_again: "不再显示"
down_doc: "下一个文档"
download: "下载"
drag_more: "以及另外 ${0} 个文档"
duplicate: "生成副本"
edit: "编辑"
editor: "编辑器"
editor_background: "编辑器背景"
empty_backup_list: "暂无备份"
enable: "启用"
encoding_chinese: "简体中文"
encoding_chinese_traditional: "繁体中文"
encoding_common: "通用"
encoding_japanese: "日文"
encoding_korean: "韩文"
enter_compose_mode: "进入全屏专注模式"
error: "出错了"
every: "每"
every__minutes: "每 <> 分钟"
example: "示例"
expand: "展开"
experimental_function_inform: "这是一个实验功能"
export: "导出"
export_as: "导出为"
export_as_folder: "导出为文件夹"
export_as_single_file: "导出为单个文件"
export_done: "导出完成"
export_done_to: "已导出至："
export_downloading: "下载中..."
export_fail: "导出失败"
export_sending: "正在提交任务"
export_server_done: "服务器导出完成 "
export_server_fail: "服务器失败"
export_text_only: "暂时只支持导出文本内容"
export_timeout: "导出超时"
export_try_later: "请稍后再试。"
export_try_net: "尝试在线导出服务？"
export_waiting: "服务器处理中"
exportas: "导出为"
extension_name: "后缀名"
fail: "操作失败"
feedback: "意见反馈"
file: "文件"
fixed_scrolling: "固定滚动位置"
fixed_width: "固定宽度"
focus: "聚焦"
font: "字体"
font_color: "字体颜色"
font_editor: "编辑器字体"
font_size: "字体大小"
font_size_decrease: "字体减小"
font_size_increase: "字体增大"
font_size_reset: "重置字体为默认大小"
font_ui: "界面字体"
force_reload: "强制重新加载当前文档库"
format: "格式化"
format_success: "格式化完成"
full_width_spacer: "全角空格"
half_width_spacer: "半角空格"
help: "帮助"
hide: "隐藏"
hide_EOD: "隐藏文档结束标记"
hideothers: "隐藏其他"
highlight_active_line: "高亮当前行"
history: "历史记录"
history_bad_data: "快照数据损坏，无法查看。"
history_clear_confirm: "确定要清除当前文档的历史记录吗？"
history_clear_snapshots: "清除历史记录"
history_compare_with: "对比"
history_compare_with_current: "与当前版本对比"
history_filter_only_titled: "只看命名的记录"
history_for_doc: "文档快照"
history_for_doc_auto_snapshot: "文档自动保存快照"
history_latest: "最新"
history_no_change: "文档没有变化。"
history_restore_to_this_version: "还原到此版本"
history_save_snapshot: "保存快照"
history_view: "查看"
homepage: "主页"
hot_key: "快捷键"
html_is_minify: "HTML 压缩"
icon_book: "书籍"
icon_books: "书籍组"
icon_box: "箱子"
icon_character: "角色"
icon_date: "日期"
icon_doc: "文档"
icon_docs: "文档组"
icon_flag: "旗标"
icon_folder: "文件夹"
icon_place: "地点"
icon_star: "星标"
icon_survey: "调查"
icon_time: "时间"
icons: "图标"
image: "图片"
import: "导入"
import_custom_language: "导入自定义语言"
import_custom_language_err_bad_data: "自定义语言格式错误！"
import_custom_language_success: "语言 [${0}] 导入成功！"
import_files_success: "已成功导入 ${0} 个文件。"
import_text_files: "导入文本文件"
include_children: "包含子节点"
include_heading: "包含标题"
info: "信息"
info_create_at: "创建"
info_delete_at: "删除"
info_length: "字符"
info_update_at: "更新"
inform_on_new_version: "有新版本时通知我"
insert: "插入"
insert_br: "插入换行"
insert_image: "插入图片"
jump_to: "跳转至..."
kanban: "看板"
language: "语言"
large: "大"
length: "长度"
library_dir_inform: "您的文档将被保存在文档库下。"
license_expiration_time: "授权到期时间"
license_key: "注册码"
license_key_invalid: "无效的注册码。"
licensed_to: "授权给"
line_break: "换行"
line_break_unix: "Unix 格式（LF）"
line_break_windows: "Windows 格式（CR + LF）"
line_height: "行间距"
lite_locked: "此功能需升级到完整版"
lock: "锁定"
lock_desc: "锁定软件界面可以防止他人无意中查看文档内容。"
manual: "用户手册"
matches: "匹配"
max_level: "最大层级："
memo: "备注"
merge_docs: "合并文档"
merge_docs_confirm: "确实要合并选中的文档吗？"
middle: "中"
minimize: "最小化"
minute: "分钟"
misc: "杂项"
move_doc_down: "下移文档"
move_doc_up: "上移文档"
move_to_trash: "移至回收站"
need_relaunch: "需要重启"
never: "永不"
new: "新建"
new_doc: "新建文档"
